ID;CBSIM;CBSIM CIRCUIT;CONNECTOR;POINT;SIGNAL;BOARD;CONNECTION_ID
1000;CBSIM : 0;VALVE_IN_00;P1;2F;None;None;0
1001;CBSIM : 0;VALVE_OUT_00;P1;2D;NONE;NONE;0
1002;CBSIM : 0;VALVE_IN_01;P1;2B;NONE;NONE;0
1003;CBSIM : 0;VALVE_OUT_01;P1;2Z;NONE;NONE;0
1004;CBSIM : 0;VALVE_IN_02;P1;4F;NONE;NONE;0
1005;CBSIM : 0;VALVE_OUT_02;P1;4D;NONE;NONE;0
1006;CBSIM : 0;VALVE_IN_03;P1;4B;NONE;NONE;0
1007;CBSIM : 0;VALVE_OUT_03;P1;4Z;NONE;NONE;0
1008;CBSIM : 0;VALVE_IN_04;P1;6F;NONE;NONE;0
1009;CBSIM : 0;VALVE_OUT_04;P1;6D;NONE;NONE;0
1010;CBSIM : 0;VALVE_IN_05;P1;6B;NONE;NONE;0
1011;CBSIM : 0;VALVE_OUT_05;P1;6Z;NONE;NONE;0
1012;CBSIM : 0;VALVE_IN_06;P1;8F;NONE;NONE;0
1013;CBSIM : 0;VALVE_OUT_06;P1;8D;NONE;NONE;0
1014;CBSIM : 0;VALVE_IN_07;P1;8B;NONE;NONE;0
1015;CBSIM : 0;VALVE_OUT_07;P1;8Z;NONE;NONE;0
1016;CBSIM : 0;OC_OUT_00;P1;10F;NONE;NONE;0
1017;CBSIM : 0;OC_OUT_01;P1;10D;NONE;NONE;0
1018;CBSIM : 0;5V_OUT;P1;10B;NONE;NONE;0
1019;CBSIM : 0;OUT_26V_00;P1;10Z;SUP_5V_ON;NONE;2000
1020;CBSIM : 0;OUT_26V_01;P1;12F;SUP_26V_ON;NONE;2000
1021;CBSIM : 0;OUT_26V_02;P1;12D;SUP_48VAC_ON;NONE;2000
1022;CBSIM : 0;OUT_26V_03;P1;12B;NONE;NONE;0
1023;CBSIM : 0;OUT_26V_04;P1;12Z;NONE;NONE;0
1024;CBSIM : 0;OUT_26V_05;P1;14F;NONE;NONE;0
1025;CBSIM : 0;OUT_26V_06;P1;14D;NONE;NONE;0
1026;CBSIM : 0;OUT_26V_07;P1;14B;NONE;NONE;0
1027;CBSIM : 0;OUT_26V_08;P1;14Z;NONE;NONE;0
1028;CBSIM : 0;CURRENT_SRC1;P1;16F;NONE;NONE;0
1029;CBSIM : 0;GND_CB;P1;16D;NONE;NONE;0
1030;CBSIM : 0;GND_CB;P1;16B;NONE;NONE;0
1031;CBSIM : 0;GND_CB;P1;16Z;NONE;NONE;0
1032;CBSIM : 0;26V_CS_IN_00;P1;18F;NONE;NONE;0
1033;CBSIM : 0;26V_CS_IN_01;P1;18D;NONE;NONE;0
1034;CBSIM : 0;26V_CS_IN_02;P1;18B;NONE;NONE;0
1035;CBSIM : 0;26V_CS_IN_03;P1;18Z;NONE;NONE;0
1036;CBSIM : 0;26V_CS_IN_04;P1;20F;NONE;NONE;0
1037;CBSIM : 0;CURRENT_SRC0;P1;20D;NONE;NONE;0
1038;CBSIM : 0;VALVE_IN_22;P1;20B;NONE;NONE;0
1039;CBSIM : 0;VALVE_OUT_22;P1;20Z;NONE;NONE;0
1040;CBSIM : 0;VALVE_OUT_08;P1;22F;NONE;NONE;0
1041;CBSIM : 0;VALVE_IN_08;P1;22D;NONE;NONE;0
1042;CBSIM : 0;VALVE_OUT_09;P1;22B;NONE;NONE;0
1043;CBSIM : 0;VALVE_IN_09;P1;22Z;NONE;NONE;0
1044;CBSIM : 0;VALVE_OUT_10;P1;24F;NONE;NONE;0
1045;CBSIM : 0;VALVE_IN_10;P1;24D;NONE;NONE;0
1046;CBSIM : 0;VALVE_COIL-_00;P1;24B;NONE;NONE;0
1047;CBSIM : 0;VALVE_COIL+_00;P1;24Z;NONE;NONE;0
1048;CBSIM : 0;VALVE_BREAK_IN_00;P1;26F;NONE;NONE;0
1049;CBSIM : 0;VALVE_BREAK_OUT_00;P1;26D;NONE;NONE;0
1050;CBSIM : 0;GND_CB;P1;26B;NONE;NONE;0
1051;CBSIM : 0;GND_CB;P1;26Z;NONE;NONE;0
1052;CBSIM : 0;RELAIS_OUT_08;P1;28F;NONE;NONE;0
1053;CBSIM : 0;5V_CB;P1;28D;NONE;NONE;0
1054;CBSIM : 0;5V_CB;P1;28B;NONE;NONE;0
1055;CBSIM : 0;RELAIS_IN_08;P1;28Z;NONE;NONE;0
1056;CBSIM : 0;PX_IN_02;P1;30F;NONE;NONE;0
1057;CBSIM : 0;PX_OUT_02;P1;30D;NONE;NONE;0
1058;CBSIM : 0;GND_CB;P1;30B;NONE;NONE;0
1059;CBSIM : 0;GND_CB;P1;30Z;NONE;NONE;0
1060;CBSIM : 0;GND_CB;P1;32F;NONE;NONE;0
1061;CBSIM : 0;GND_CB;P1;32D;NONE;NONE;0
1062;CBSIM : 0;26V_CB;P1;32B;NONE;NONE;0
1063;CBSIM : 0;26V_CB;P1;32Z;NONE;NONE;0
1064;CBSIM : 0;12VP_CB;P3;2F;NONE;NONE;0
1065;CBSIM : 0;12VP_CB;P3;2D;NONE;NONE;0
1066;CBSIM : 0;12VN_CB;P3;2B;NONE;NONE;0
