ID;BOARD;SIGNAL;CONNECTOR;POINT;COMMENT
0;CBMP;ES3_11;P1;2F;None
0;CBMP;ES3_21;P1;2D;None
0;CBMP;ES3_12;P1;2B;None
0;CBMP;ES3_22;P1;2Z;None
0;CBMP;WL_2;P1;4F;None
0;CBMP;WL_2_GND;P1;4D;None
0;CBMP;PBPWRON_SUP;P1;4B;None
0;CBMP;PBPWRON;P1;4Z;None
0;CBMP;ES2_11;P1;6F;None
0;CBMP;ES2_21;P1;6D;None
0;CBMP;ES2_12;P1;6B;None
0;CBMP;ES2_22;P1;6Z;None
0;CBMP;ES1_11;P1;8F;None
0;CBMP;ES1_21;P1;8D;None
0;CBMP;ES1_12;P1;8B;None
0;CBMP;ES1_22;P1;8Z;None
0;CBMP;WL_1;P1;10F;None
0;CBMP;WL_1_GND;P1;10D;None
0;CBMP;48VAC;P1;10B;None
0;CBMP;ACGND;P1;10Z;None
0;CBMP;ES_EXT_11_26V (SFTY_26V);P1;12F;None
0;CBMP;ES_EXT_21_26V (SFTY_26V);P1;12D;None
0;CBMP;ES_EXT_12;P1;12B;None
0;CBMP;EX_EXT_22;P1;12Z;None
0;CBMP;PBSTOP_26V (SFTY_26V);P1;14F;None
0;CBMP;PBSTOP;P1;14D;None
0;CBMP;REES (PBSTRTSMPF2);P1;14B;None
0;CBMP;PBSTRTSMPF2;P1;14Z;None
0;CBMP;PBSMF;P1;16F;None
0;CBMP;PBSMR;P1;16D;None
0;CBMP;PBPFF;P1;16B;None
0;CBMP;PBPFR;P1;16Z;None
0;CBMP;PBSTRT;P1;18F;None
0;CBMP;GND_RES;P1;18D;None
0;CBMP;VPF;P1;18B;None
0;CBMP;VPF_GND;P1;18Z;None
0;CBMP;RS485_L;P1;20F;None
0;CBMP;RS485_H;P1;20D;None
0;CBMP;VPFPRESS;P1;20B;None
0;CBMP;VPFPRESS_GND;P1;20Z;None
0;CBMP;DTTHWA+;P1;22F;None
0;CBMP;DTTHWA-;P1;22D;None
0;CBMP;DTTHLU+;P1;22B;None
0;CBMP;DTTHLU-;P1;22Z;None
0;CBMP;GND_RES;P1;24F;None
0;CBMP;26V_RES;P1;24D;None
0;CBMP;PICAN_TERM;P1;24B;None
0;CBMP;PT1024_TERM;P1;24Z;None
0;CBMP;PICAN2_SHLD;P1;26F;None
0;CBMP;PICAN2_GND;P1;26D;None
0;CBMP;PICAN_2_H/TERM;P1;26B;None
0;CBMP;PT1024_2_H/TERM;P1;26Z;None
0;CBMP;EVENTLINE2 (EVENTLINE);P1;28F;None
0;CBMP;PICAN2_26V;P1;28D;None
0;CBMP;PICAN_2_L;P1;28B;None
0;CBMP;PT1024_2_L;P1;28Z;None
0;CBMP;PICAN1_SHLD;P1;30F;None
0;CBMP;PICAN1_GND;P1;30D;None
0;CBMP;PICAN_1_H/TERM;P1;30B;None
0;CBMP;PT1024_1_H/TERM;P1;30Z;None
0;CBMP;EVENTLINE1 (EVENTLINE);P1;32F;None
0;CBMP;PICAN1_26V;P1;32D;None
0;CBMP;PICAN_1_L;P1;32B;None
0;CBMP;PT0124_1_L;P1;32Z;None
0;CBMP;RS_REF_H;P3;2F;None
0;CBMP;RS_COS_H;P3;2D;None
0;CBMP;RS_SIN_H;P3;2B;None
0;CBMP;RS_SHLD;P3;2Z;None
0;CBMP;RS_REF_L;P3;4F;None
0;CBMP;RS_COS_L;P3;4D;None
0;CBMP;RS_SIN_L;P3;4B;None
0;CBMP;RES_IN1_GND;P3;4Z;None
0;CBMP;POS_IN_A_H;P3;6F;None
0;CBMP;POS_IN_B_H;P3;6D;None
0;CBMP;POS_IN_Z_H;P3;6B;None
0;CBMP;POS_IN_GND;P3;6Z;None
0;CBMP;POS_IN_A_L;P3;8F;None
0;CBMP;POS_IN_B_L;P3;8D;None
0;CBMP;POS_IN_Z_L;P3;8B;None
0;CBMP;RES_IN1;P3;8Z;None
0;CBMP;POS_OUT_A_H;P3;10F;None
0;CBMP;POS_OUT_B_H;P3;10D;None
0;CBMP;POS_OUT_2_H;P3;10B;None
0;CBMP;POS_OUT_GND;P3;10Z;None
0;CBMP;POS_OUT_A_L;P3;12F;None
0;CBMP;POS_OUT_B_L;P3;12D;None
0;CBMP;POS_OUT_Z_L;P3;12B;None
0;CBMP;HS_TX_PE;P3;12Z;None
0;CBMP;HS_TX_26V;P3;14F;None
0;CBMP;HS_SEL1;P3;14D;None
0;CBMP;HS_SEL2;P3;14B;None
0;CBMP;HS_TX_GND;P3;14Z;None
0;CBMP;HS_TX_TST;P3;16F;None
0;CBMP;HS_OSSD_1;P3;16D;None
0;CBMP;HS_SIG_OUT;P3;16B;None
0;CBMP;HS_RX_GND;P3;16Z;None
0;CBMP;HS_RX_26V;P3;18F;None
0;CBMP;HS_RX_SEL1;P3;18D;None
0;CBMP;HS_RX_SEL2;P3;18B;None
0;CBMP;HS_RX_PE;P3;18Z;None
0;CBMP;PX_REF_8V;P3;20F;None
0;CBMP;PX_REF;P3;20D;None
0;CBMP;PX_WP_8V;P3;20B;None
0;CBMP;PX_WP;P3;20Z;None
0;CBMP;PX_PFP_8V;P3;22F;None
0;CBMP;PX_PFP;P3;22D;None
0;CBMP;DT_26V;P3;22B;None
0;CBMP;DTLUPRESS;P3;22Z;None
0;CBMP;CVR1_13_26V (SFTY_26V);P3;24F;None
0;CBMP;CVR1_23_26V (SFTY_26V);P3;24D;None
0;CBMP;CVR1_14;P3;24B;None
0;CBMP;CVR1_24;P3;24Z;None
0;CBMP;CVR2_13_26V (SFTY_26V);P3;26F;None
0;CBMP;CVR2_23_26V (SFTY_26V);P3;26D;None
0;CBMP;CVR2_14;P3;26B;None
0;CBMP;CVR2_24;P3;26Z;None
0;CBMP;STRUP;P3;28F;None
0;CBMP;DTPBR_26V (DT_26V);P3;28D;None
0;CBMP;DTPBR;P3;28B;None
0;CBMP;RES_IN1_26V (DT_26V);P3;28Z;None
0;CBMP;STRDOWN;P3;30F;None
0;CBMP;STRTRIG;P3;30D;None
0;CBMP;RES_OUT1;P3;30B;None
0;CBMP;48VACP_RETURN;P3;30Z;None
0;CBMP;DGN_26V;P3;32F;None
0;CBMP;DGN_GND;P3;32D;None
0;CBMP;RES_OUT1_GND;P3;32B;None
0;CBMP;48VACP;P3;32Z;None
0;CBSD;IN00;P1;2F;None
0;CBSD;IN01;P1;2D;None
0;CBSD;IN02;P1;2B;None
0;CBSD;RT01_26V (IN00_26V);P1;2Z;None
0;CBSD;OUT00;P1;4F;None
0;CBSD;OUT01;P1;4D;None
0;CBSD;OUT02;P1;4B;None
0;CBSD;OUT00_GND;P1;4Z;None
0;CBSD;OUT03;P1;6F;None
0;CBSD;OUT04;P1;6D;None
0;CBSD;OUT05;P1;6B;None
0;CBSD;OUT05_GND;P1;6Z;None
0;CBSD;OUT06_GND;P1;8F;None
0;CBSD;OUT06;P1;8D;None
0;CBSD;OUT07;P1;8B;None
0;CBSD;OUT07_GND;P1;8Z;None
0;CBSD;OUT08_GND;P1;10F;None
0;CBSD;OUT08;P1;10D;None
0;CBSD;OUT09;P1;10B;None
0;CBSD;OUT09_GND;P1;10Z;None
0;CBSD;SSM00_CA+;P1;12F;None
0;CBSD;SSM00_CA-;P1;12D;None
0;CBSD;SSM00_CB+;P1;12B;None
0;CBSD;SSM00_CB-;P1;12Z;None
