ABSD board;Type;Board Circuit;Fuse;Pinname;Description / Pin number;OMS / TES;ABSD(A);OMS / TES;ABSD(B);OMS / TES;ABSD(C);OMS / TES;ABSD(D);OMS / TES;ABSD(E);OPI (ABB0110) / TPI (ABB0111);ABSD(A);OPI (ABB0110) / TPI (ABB0;ABSD(B);OPI (ABB0110) / TPI (ABB0);ABSD(C);OPI (ABB0110) / TPI (ABB0);ABSD(D);OPI (ABB0110) / TPI (ABB0);ABSD(E);OMI / TMI;ABSD(A)
-;Type;Name;Fuse;Pinname;Desciption / Pin number;ABSD(A);-;ABSD(B);-;ABSD(C);-;ABSD(D);-;ABSD(E);-;ABSD(A);-;ABSD(B);-;ABSD(C);-;ABSD(D);-;ABSD(E);-;ABSD(A);-
-;-;Valve drivers;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;VALVE_00;V00;F1;-;valve driver;VRN01;-;VRN18;-;-;-;-;-;VRN26;-;VRN01;-;VRN21;-;-;-;-;-;VRN31;-;ATI_LHS_VIN;-
x;-;-;-;V00+;P1-2F;-;VRN01+;-;VRN18+;-;-;-;-;-;VRN26+;-;VRN01+;-;VRN21+;-;-;-;-;-;VRN31+;-;ATI_LHS_VIN+
x;-;-;-;V00-;P1-2D;-;VRN01-;-;VRN18-;-;-;-;-;-;VRN26-;-;VRN01-;-;VRN21-;-;-;-;-;-;VRN31-;-;ATI_LHS_VIN-
-;VALVE_00;V01;F1;-;valve driver;VRN02;-;VRN19;-;-;-;-;-;VRN27;-;VRN02;-;VRN22;-;-;-;-;-;VRN32;-;TI_LHS_VHOLD;-
x;-;-;-;V01+;P1-2B;-;VRN02+;-;VRN19+;-;-;-;-;-;VRN27+;-;VRN02+;-;VRN22+;-;-;-;-;-;VRN32+;-;TI_LHS_VHOLD+
x;-;-;-;V01-;P1-2Z;-;VRN02-;-;VRN19-;-;-;-;-;-;VRN27-;-;VRN02-;-;VRN22-;-;-;-;-;-;VRN32-;-;TI_LHS_VHOLD-
-;VALVE_00;V02;F1;-;valve driver;VRN03;-;VRN20;-;-;-;-;-;VRN28;-;VRN03;-;VRN23;-;-;-;-;-;VRN33;-;ATI_RHS_VIN;-
x;-;-;-;V02+;P1-4F;-;VRN03+;-;VRN20+;-;-;-;-;-;VRN28+;-;VRN03+;-;VRN23+;-;-;-;-;-;VRN33+;-;ATI_RHS_VIN+
x;-;-;-;V02-;P1-4D;-;VRN03-;-;VRN20-;-;-;-;-;-;VRN28-;-;VRN03-;-;VRN23-;-;-;-;-;-;VRN33-;-;ATI_RHS_VIN-
-;VALVE_00;V03;F1;-;valve driver;VRN04;-;VRN21;-;-;-;-;-;VRN29;-;VRN04;-;VRN24;-;-;-;-;-;VRN34;-;TI_RHS_VHOLD;-
x;-;-;-;V03+;P1-4B;-;VRN04+;-;VRN21+;-;-;-;-;-;VRN29+;-;VRN04+;-;VRN24+;-;-;-;-;-;VRN34+;-;TI_RHS_VHOLD+
x;-;-;-;V03-;P1-4Z;-;VRN04-;-;VRN21-;-;-;-;-;-;VRN29-;-;VRN04-;-;VRN24-;-;-;-;-;-;VRN34-;-;TI_RHS_VHOLD-
-;VALVE_00;V04;F1;-;valve driver;VRN05;-;VRN22;-;-;-;-;-;-;-;VRN05;-;VRN25;-;-;-;-;-;VRN35;-;ATI_MID1_VIN;-
x;-;-;-;V04+;P1-6F;-;VRN05+;-;VRN22+;-;-;-;-;-;-;-;VRN05+;-;VRN25+;-;-;-;-;-;VRN35+;-;ATI_MID1_VIN+
x;-;-;-;V04-;P1-6D;-;VRN05-;-;VRN22-;-;-;-;-;-;-;-;VRN05-;-;VRN25-;-;-;-;-;-;VRN35-;-;ATI_MID1_VIN-
