SIM_ID;CBSIM;BOARD_NUMBER;MOSI_ADDRESS;BIT;CBSIM_SIGNAL;DESCRIPTION;IO_NAME;DIRECTION;BIT_MASK;INVERTED;DEFAULT;COMMENT;SEARCH_ID
8000;CBSIM : 0;1;0x10108880;0;DIRECT_OUT_00;Digital Output;CBSD_RT01_SHORT;Output;1;No;False;None;1128
8001;CBSIM : 0;1;0x10108880;1;DIRECT_OUT_01;Digital Output;CBSD_RT02_SHORT;Output;1;No;False;None;1129
8002;CBSIM : 0;1;0x10108880;2;DIRECT_OUT_02;Digital Output;CBSD_RT03_SHORT;Output;1;No;False;None;1130
8003;CBSIM : 0;1;0x10108880;3;DIRECT_OUT_03;Digital Output;CBSD_RT04_SHORT;Output;1;No;False;None;1131
8004;CBSIM : 0;1;0x10108880;4;DIRECT_OUT_04;Digital Output;CBSD_RT05_SHORT;Output;1;No;False;None;1132
8005;CBSIM : 0;1;0x10108880;5;DIRECT_OUT_05;Digital Output;CBSD_RT06_SHORT;Output;1;No;False;None;1133
8006;CBSIM : 0;1;0x10108880;6;DIRECT_OUT_06;Digital Output;CBSD_RT07_SHORT;Output;1;No;False;None;1134
8007;CBSIM : 0;1;0x10108880;7;DIRECT_OUT_07;Digital Output;CBSD_PX00_8V_SHORT;Output;1;No;False;None;1135
8008;CBSIM : 0;1;0x10108880;8;DIRECT_OUT_08;Digital Output;CBSD_DTTH00_SHORT;Output;1;No;False;None;1136
8009;CBSIM : 0;1;0x10108880;9;DIRECT_OUT_09;Digital Output;CBSD_DTTH01_SHORT;Output;1;No;False;None;1137
8010;CBSIM : 0;1;0x10108880;10;DIRECT_OUT_10;Digital Output;RBSD_RT01_SHORT;Output;1;No;False;None;1138
8011;CBSIM : 0;1;0x10108880;11;DIRECT_OUT_11;Digital Output;RBSD_RT02_SHORT;Output;1;No;False;None;1139
8012;CBSIM : 0;1;0x10108880;12;DIRECT_OUT_12;Digital Output;RBSD_RT03_SHORT;Output;1;No;False;None;1140
8013;CBSIM : 0;1;0x10108880;13;DIRECT_OUT_13;Digital Output;RBSD_28V5OV_SHORT;Output;1;No;False;None;1141
8014;CBSIM : 0;1;0x10108880;14;DIRECT_OUT_14;Digital Output;None;Output;1;No;False;None;1142
8015;CBSIM : 0;1;0x10108880;15;DIRECT_OUT_15;Digital Output;None;Output;1;No;False;None;1143
8016;CBSIM : 0;1;0x10108884;0;PX_00;Detection / No detection;PXREF;Output;1;No;False;None;1076
8017;CBSIM : 0;1;0x10108884;1;PX_SC_00;SC from supply to signal;PXREF_SC;Output;1;No;False;None;1076
8018;CBSIM : 0;1;0x10108884;2;PX_BREAK_00;Break;PXREF_BREAK;Output;1;No;False;None;1076
8019;CBSIM : 0;1;0x10108884;3;PX_GND_00;SC from supply to ground;PXREF_SUP_GND;Output;1;No;False;None;1076
8020;CBSIM : 0;1;0x10108884;4;PX_01;Detection / No detection;PXWP;Output;1;No;False;None;1078
8021;CBSIM : 0;1;0x10108884;5;PX_SC_01;SC from supply to signal;PXWP_SC;Output;1;No;False;None;1078
8022;CBSIM : 0;1;0x10108884;6;PX_BREAK_01;OC signal;PWWP_BREAK;Output;1;No;False;None;1078
8023;CBSIM : 0;1;0x10108884;7;PX_GND_01;SC from supply to ground;PXWP_SUP_GND;Output;1;No;False;None;1078
8024;CBSIM : 0;1;0x10108884;8;Relais_00;Normal open contact;ES_EXT;Output;1;No;False;None;1092
8025;CBSIM : 0;1;0x10108884;9;Relais_01;Normal open contact;WL1_BREAK;Output;1;No;False;None;1094
8026;CBSIM : 0;1;0x10108884;10;Relais_02;Normal open contact;WL1_SC;Output;1;No;False;None;1104
8027;CBSIM : 0;1;0x10108884;11;Relais_03;Normal open contact;WL2_BREAK;Output;1;No;False;None;1106
8028;CBSIM : 0;1;0x10108884;12;Relais_04;Normal open contact;WL2_SC;Output;1;No;False;None;1110
8029;CBSIM : 0;1;0x10108884;13;Relais_05;Normal open contact;ES3_12;Output;1;No;False;None;1108
8030;CBSIM : 0;1;0x10108884;14;Relais_06;Normal open contact;ES3_22;Output;1;No;False;None;1122
8031;CBSIM : 0;1;0x10108884;15;Relais_07;Normal open contact;PB_PWRON;Output;1;No;False;None;1120
8032;CBSIM : 0;1;0x10108888;0;VS_SC_COIL_01;SC coil + to coil -;None;Output;1;No;False;None;1046
8033;CBSIM : 0;1;0x10108888;1;VS_SC_A+_01;SC coil + to ground;None;Output;1;No;False;None;1046
8034;CBSIM : 0;1;0x10108888;2;VS_SC_A-_01;None;None;Output;1;No;False;Not available anymore;1046
8035;CBSIM : 0;1;0x10108888;3;VS_BREAK_01;Break;None;Output;1;No;False;None;1046
8036;CBSIM : 0;1;0x10108888;4;V_SC_11;SC to ground;None;Output;1;No;False;None;1082
8037;CBSIM : 0;1;0x10108888;5;V_BREAK_11;Break;Dummy;Output;1;No;False;No comment;1082
8038;CBSIM : 0;1;0x10108888;6;V_SC_12;SC to ground;None;Output;1;No;False;None;1084
8039;CBSIM : 0;1;0x10108888;7;V_BREAK_12;Break;None;Output;1;No;False;None;1084
8040;CBSIM : 0;1;0x10108888;8;V_SC_13;SC to ground;None;Output;1;No;False;None;1086
8041;CBSIM : 0;1;0x10108888;9;V_BREAK_13;Break;None;Output;1;No;False;None;1086
8042;CBSIM : 0;1;0x10108888;10;V_SC_14;SC to ground;None;Output;1;No;False;None;1088
8043;CBSIM : 0;1;0x10108888;11;V_BREAK_14;Break;None;Output;1;No;False;None;1088
8044;CBSIM : 0;1;0x10108888;12;V_SC_15;SC to ground;None;Output;1;No;False;None;1090
